MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368028980,2023-06-18T12:20:57,40.80094,-73.7967,11.0,104.8,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,72,A
368028980,2023-06-18T12:22:08,40.80011,-73.7921,10.9,97.7,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,72,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338919000,2021-06-20T16:36:20,40.80094,-73.79756,12.8,104.4,103,KENNEDY,IMO6621662,KVMU,90,0,164,23,7.8,79,A
338919000,2021-06-20T16:37:24,40.79994,-73.79227,13.0,101.2,93,KENNEDY,IMO6621662,KVMU,90,0,164,23,7.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368028980,2022-06-15T04:58:39,40.80009,-73.79077,8.9,263.2,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,79,A
368028980,2022-06-15T04:59:49,40.80054,-73.79466,9.6,285.9,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368028980,2023-06-15T18:11:54,40.80054,-73.79127,9.5,273.1,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,70,A
368028980,2023-06-15T18:12:55,40.80084,-73.79485,9.6,276.4,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367686920,2018-06-23T10:08:18,40.79987,-73.79405,8.1,85.1,511,CHANDRA B,,WDI3303,80,0,22,,,,A
367686920,2018-06-23T10:09:58,40.80098,-73.78947,7.7,43.8,511,CHANDRA B,,WDI3303,80,0,22,,,,A
367686920,2018-06-23T13:11:38,40.80173,-73.79264,9.0,276.5,511,CHANDRA B,,WDI3303,80,0,22,,,,A
367686920,2018-06-23T13:12:48,40.80221,-73.79647,9.4,282.2,511,CHANDRA B,,WDI3303,80,0,22,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2021-06-23T10:49:07,40.80029,-73.79056,7.0,258.9,277,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2021-06-23T10:50:14,40.80049,-73.79344,7.0,275.3,284,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-06-25T15:02:12,40.79937,-73.79318,9.5,274.0,282,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-06-25T15:03:21,40.7999,-73.79734,10.4,280.5,282,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
538007314,2021-06-25T01:25:09,40.80048,-73.79107,8.3,267.0,275,SUPER EMMA,IMO9380829,V7IQ9,70,0,177,28,10.8,70,A
538007314,2021-06-25T01:26:20,40.80063,-73.7949,8.8,275.0,280,SUPER EMMA,IMO9380829,V7IQ9,70,0,177,28,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-06-22T03:14:24,40.80047,-73.79007,9.7,248.8,261,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-06-22T03:15:25,40.79997,-73.7936,9.7,266.2,277,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2021-06-21T12:19:18,40.80065,-73.79502,8.3,104.6,98,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2021-06-21T12:20:21,40.8002,-73.79191,8.2,98.8,80,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
368163860,2021-06-21T23:41:02,40.79984,-73.79388,10.0,96.3,93,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-06-21T23:42:04,40.79957,-73.79006,10.0,90.4,81,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2022-06-25T18:14:52,40.80039,-73.79616,7.6,98.7,97,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
538004791,2022-06-25T18:16:02,40.80017,-73.79296,7.6,90.7,87,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2023-06-22T12:55:06,40.80067,-73.79623,9.2,103.7,98,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2023-06-22T12:56:08,40.8002,-73.79283,9.2,99.2,79,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-06-21T12:20:12,40.80149,-73.79203,8.5,276.6,280,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-06-21T12:21:22,40.80185,-73.79569,9.0,277.0,280,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2020-06-29T16:09:07,40.80038,-73.79441,9.3,98.6,89,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,,A
338295000,2020-06-29T16:10:12,40.80025,-73.79078,9.3,91.1,67,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368028980,2020-07-02T15:21:52,40.80105,-73.7928,10.9,278.4,511,DANIELLE MILLER,,WDJ9747,76,0,43,11,3.5,79,A
368028980,2020-07-02T15:22:53,40.8017,-73.79677,11.3,284.4,511,DANIELLE MILLER,,WDJ9747,76,0,43,11,3.5,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-02T05:10:28,40.80156,-73.79435,9.6,97.9,94,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-02T05:11:30,40.80141,-73.79074,9.5,88.0,76,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2021-07-01T08:48:53,40.80118,-73.79698,8.3,99.2,95,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2021-07-01T08:50:03,40.80089,-73.79341,8.4,95.4,89,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368028980,2022-06-30T22:58:29,40.80067,-73.79489,7.0,100.0,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,79,A
368028980,2022-06-30T22:59:39,40.80026,-73.79195,6.9,99.1,511,DANIELLE MILLER,,WDJ9747,79,0,43,11,3.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2023-06-29T15:51:47,40.8005,-73.78998,8.9,243.3,265,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2023-06-29T15:52:54,40.80027,-73.7938,9.3,266.6,282,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2021-07-03T07:42:51,40.79998,-73.79112,5.6,259.9,277,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2021-07-03T07:44:02,40.80007,-73.79393,6.4,273.0,283,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-06-30T11:43:32,40.80019,-73.79099,9.1,256.8,272,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-06-30T11:44:35,40.80018,-73.79455,9.5,274.1,284,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2023-06-27T16:28:00,40.80021,-73.79356,9.3,98.3,86,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2023-06-27T16:29:01,40.80038,-73.79013,9.1,85.1,62,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2020-07-08T00:41:35,40.80091,-73.79294,8.8,266.0,271,SEALAND PRIDE,IMO8212661,WDB9444,70,0,248,32,,,A
338295000,2020-07-08T00:42:36,40.80087,-73.79627,8.8,268.2,280,SEALAND PRIDE,IMO8212661,WDB9444,70,0,248,32,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-06T04:28:13,40.80034,-73.79226,8.4,266.7,278,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-06T04:29:21,40.80069,-73.79574,8.5,283.0,284,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2020-07-09T13:10:21,40.80071,-73.79542,10.1,95.1,86,SEALAND PRIDE,IMO8212661,WDB9444,70,0,248,32,,,A
338295000,2020-07-09T13:11:24,40.80072,-73.79158,10.1,88.6,72,SEALAND PRIDE,IMO8212661,WDB9444,70,0,248,32,,,A
219149000,2020-07-09T17:51:09,40.80023,-73.79523,7.9,99.0,93,NORD STINGRAY,IMO9419735,OXQM2,89,0,183,32,8.1,89,A
219149000,2020-07-09T17:52:18,40.80007,-73.79207,7.4,88.0,79,NORD STINGRAY,IMO9419735,OXQM2,89,0,183,32,8.1,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-07-09T02:46:22,40.79983,-73.79634,11.0,93.4,85,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-07-09T02:47:24,40.80004,-73.79225,10.8,81.3,73,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-07-07T16:56:20,40.79993,-73.79099,9.5,263.2,276,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,0.0,57,A
368163860,2021-07-07T16:57:31,40.80016,-73.7953,10.4,278.3,281,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2023-07-04T07:16:59,40.80079,-73.7905,8.5,243.2,267,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
338295000,2023-07-04T07:18:05,40.80066,-73.79389,8.5,267.4,280,SEALAND PRIDE,IMO8212661,WDB9444,70,12,248,32,,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
