MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-07-01T21:18:42,40.696,-74.1215,10.7,204.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2023-06-29T17:46:22,40.69464,-74.12239,8.1,27.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-29T17:47:23,40.69662,-74.12115,8.3,27.0,30,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-29T20:44:43,40.6969,-74.12112,10.9,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-29T20:45:54,40.69364,-74.12316,11.0,205.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2023-06-30T17:48:04,40.69605,-74.12144,9.7,25.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-30T17:49:16,40.69887,-74.11973,9.0,25.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-30T20:33:28,40.69866,-74.11975,10.2,208.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-06-30T20:34:35,40.69575,-74.12182,10.6,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-07-07T18:42:21,40.69483,-74.1225,7.2,30.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-07T18:43:31,40.69683,-74.121,6.5,29.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-07T21:22:44,40.69917,-74.11967,10.7,205.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-07T21:23:51,40.696,-74.12167,11.8,208.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
249068000,2020-07-07T14:16:24,40.69798,-74.12031,7.3,208.4,208,SCOT MUNCHEN,IMO9255816,9HA4098,80,0,116,18,7.4,,A
249068000,2020-07-07T14:17:45,40.69552,-74.12202,7.6,208.7,208,SCOT MUNCHEN,IMO9255816,9HA4098,80,0,116,18,7.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249068000,2020-07-06T13:44:12,40.6952,-74.12196,5.1,24.6,26,SCOT MUNCHEN,IMO9255816,9HA4098,80,0,116,18,7.4,,A
249068000,2020-07-06T13:45:24,40.6966,-74.12093,4.3,24.8,28,SCOT MUNCHEN,IMO9255816,9HA4098,80,0,116,18,7.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-07-09T18:45:03,40.69583,-74.12133,6.6,25.0,22,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-09T18:46:13,40.6975,-74.12033,5.5,22.0,24,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-09T21:21:19,40.69933,-74.1195,11.5,204.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-09T21:22:23,40.69617,-74.1215,12.5,211.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-07-09T18:49:24,40.69517,-74.12217,9.6,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-09T18:50:43,40.69817,-74.12,8.9,29.0,30,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-09T21:55:04,40.69733,-74.12067,7.0,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-09T21:56:44,40.69517,-74.12233,4.6,210.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-07-09T17:40:43,40.69383,-74.123,6.4,24.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-09T17:43:03,40.69733,-74.12067,5.9,26.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-09T20:26:33,40.69817,-74.1205,9.8,210.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-09T20:28:33,40.69333,-74.12383,9.9,207.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019203,2021-07-06T10:56:40,40.69553,-74.12185,4.8,26.6,28,CHEM NEON,IMO9815264,D5TK7,80,0,147,24,5.8,80,A
636019203,2021-07-06T10:57:48,40.69681,-74.12102,4.4,26.6,28,CHEM NEON,IMO9815264,D5TK7,80,0,147,24,5.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-07-14T17:58:42,40.69417,-74.1225,7.8,25.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-14T18:00:01,40.6965,-74.12117,5.6,21.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-14T20:55:12,40.69783,-74.1205,10.0,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-14T20:56:31,40.6945,-74.12267,10.2,208.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-07-11T18:30:13,40.6935,-74.12283,11.2,24.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-11T18:32:39,40.70017,-74.11867,10.1,21.0,12,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-11T21:16:40,40.6985,-74.11983,10.7,205.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-11T21:18:12,40.69433,-74.123,11.6,208.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-07-10T18:44:43,40.693,-74.123,12.0,27.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-10T18:46:51,40.69933,-74.11933,10.9,24.0,20,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-10T20:57:02,40.6965,-74.12133,11.4,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-10T20:58:42,40.69167,-74.12467,11.9,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-07-14T17:56:38,40.691,-74.12483,9.6,25.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-14T17:58:58,40.6965,-74.12117,9.4,29.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-14T21:05:54,40.69917,-74.11967,12.2,208.0,212,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-14T21:07:08,40.6955,-74.12217,12.3,210.0,213,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-07-10T17:16:32,40.69467,-74.1225,6.9,28.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-10T17:17:52,40.6965,-74.12133,5.6,29.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-10T19:56:22,40.69683,-74.12117,9.2,209.0,210,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-10T19:59:11,40.691,-74.12517,8.0,205.0,206,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-07-12T18:24:37,40.696,-74.12167,9.5,28.0,31,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-12T18:25:48,40.69867,-74.11967,8.5,31.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-12T21:49:18,40.69683,-74.12133,10.5,208.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-12T21:50:37,40.6935,-74.12383,10.6,209.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2021-07-14T19:09:46,40.69533,-74.122,9.4,27.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-07-14T19:11:09,40.69833,-74.11983,9.1,28.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-07-14T21:21:34,40.69867,-74.12,10.5,205.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2021-07-14T21:22:46,40.69517,-74.12217,11.5,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367074110,2022-07-13T17:08:13,40.6945,-74.12256,10.8,28.0,27,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-07-13T17:09:23,40.69764,-74.12036,10.9,28.8,28,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-07-13T19:59:44,40.69685,-74.12107,12.8,208.5,208,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
367074110,2022-07-13T20:00:04,40.69578,-74.12181,12.9,207.8,206,NORTH RIVER,IMO7366324,WYR2549,70,15,98,15,4.8,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2023-07-11T17:48:15,40.69438,-74.12239,12.1,25.0,25,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-11T17:49:24,40.69781,-74.12028,11.4,26.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-11T20:44:47,40.69851,-74.12005,11.3,204.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-11T20:45:55,40.69526,-74.12207,11.4,208.0,211,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2023-07-12T17:34:32,40.69608,-74.12152,12.2,27.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-12T17:35:53,40.69981,-74.11904,10.3,28.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-12T20:32:33,40.69739,-74.1207,9.9,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2023-07-12T20:33:42,40.69472,-74.12244,9.4,206.0,205,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2018-07-19T18:36:24,40.69483,-74.12233,5.8,25.0,29,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-19T18:37:36,40.6965,-74.12117,5.1,31.0,27,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-19T21:21:01,40.69867,-74.12,10.0,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2018-07-19T21:22:25,40.69533,-74.12217,9.6,208.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2020-07-21T18:03:22,40.69433,-74.12267,7.0,28.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-21T18:04:31,40.69617,-74.12133,6.1,30.0,28,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-21T21:23:00,40.69667,-74.12117,8.6,210.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2020-07-21T21:24:11,40.69417,-74.12317,9.3,208.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367353660,2019-07-22T18:30:06,40.69583,-74.12133,5.9,25.0,24,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-22T18:33:39,40.70017,-74.11883,3.2,12.0,3,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-22T21:22:25,40.69783,-74.1205,12.3,207.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-22T21:24:25,40.6915,-74.12483,13.0,208.0,208,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249598000,2019-07-19T02:34:21,40.69685,-74.12094,9.0,207.2,208,SELENKA,IMO9447067,9HVO9,80,0,131,18,8.0,,A
249598000,2019-07-19T02:35:31,40.69406,-74.1228,10.1,207.3,208,SELENKA,IMO9447067,9HVO9,80,0,131,18,8.0,,A
367353660,2019-07-19T18:48:53,40.69583,-74.1215,6.7,25.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-19T18:49:54,40.69733,-74.1205,6.5,28.0,26,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-19T21:28:51,40.69883,-74.11983,11.2,207.0,209,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
367353660,2019-07-19T21:29:55,40.69583,-74.122,12.2,207.0,207,RED HOOK,IMO9501916,WDE4476,70,0,107,16,4.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
