368156190,2022-07-31T05:07:50,29.2958,-94.88658,6.6,23.3,26,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-07-31T05:08:51,29.29745,-94.88562,6.6,27.6,29,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-07-30T06:17:10,29.29461,-94.88739,5.3,37.1,30,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-07-30T06:18:21,29.29609,-94.88635,5.3,28.8,27,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2023-07-29T19:41:03,29.29631,-94.88619,6.0,208.2,207,COLEMAN,IMO8436131,WDK5557,57,0,207,18,2.9,52,A
368066010,2023-07-29T19:42:05,29.29477,-94.8871,5.9,207.1,212,COLEMAN,IMO8436131,WDK5557,57,0,207,18,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-08-09T10:20:56,29.2963,-94.88641,5.2,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-08-09T10:21:57,29.29504,-94.88705,4.8,205.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368115030,2023-08-04T00:10:38,29.2946,-94.8873,5.7,29.2,26,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368115030,2023-08-04T00:11:48,29.29615,-94.8863,5.9,27.4,26,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368207620,2023-08-04T06:13:11,29.29535,-94.88684,6.9,25.7,26,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-08-04T06:15:10,29.29875,-94.88472,7.2,31.2,30,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2022-08-08T12:51:12,29.29759,-94.8855,6.1,205.6,207,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-08-08T12:52:23,29.29575,-94.8866,6.4,209.4,209,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368161910,2022-08-08T12:46:04,29.29522,-94.88692,4.8,27.8,28,ELIN MERRITT,IMO1281022,WDL7624,57,12,206,18,2.9,57,A
368161910,2022-08-08T12:47:14,29.29657,-94.88608,4.7,24.9,27,ELIN MERRITT,IMO1281022,WDL7624,57,12,206,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368077970,2022-08-07T07:33:13,29.30719,-94.87805,6.1,227.4,219,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,57,A
368077970,2022-08-07T07:52:02,29.28459,-94.90192,6.1,278.4,279,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-05T04:37:30,29.29601,-94.8865,6.8,29.0,29,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-05T04:38:41,29.29792,-94.88538,6.8,31.6,29,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368059490,2023-08-05T16:19:26,29.29832,-94.88493,5.6,208.8,209,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
368059490,2023-08-05T16:21:17,29.2958,-94.8865,5.3,201.0,209,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-08T14:10:44,29.29765,-94.88555,8.2,207.3,205,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
368085790,2021-08-08T14:11:56,29.29513,-94.88698,8.4,206.7,205,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-08-09T08:17:57,29.29593,-94.88659,4.7,25.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-08-09T08:19:07,29.29724,-94.88575,4.5,32.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
368097590,2021-08-09T19:02:15,29.29526,-94.88693,6.7,30.3,29,GRAYSON,,WDK8807,57,0,207,16,2.7,57,A
368097590,2021-08-09T19:03:25,29.29717,-94.88572,6.8,30.3,27,GRAYSON,,WDK8807,57,0,207,16,2.7,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368127180,2021-08-07T05:49:00,29.29715,-94.88577,5.7,211.9,206,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-08-07T05:50:03,29.2956,-94.88675,5.4,203.1,201,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368097590,2021-08-07T20:31:54,29.29751,-94.88559,6.7,205.7,206,GRAYSON,,WDK8807,57,0,207,16,2.7,57,A
368097590,2021-08-07T20:33:02,29.29567,-94.88665,6.6,207.1,207,GRAYSON,,WDK8807,57,0,207,16,2.7,57,A
368085790,2021-08-07T16:34:56,29.29468,-94.88727,7.9,30.1,29,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
368085790,2021-08-07T16:36:16,29.29724,-94.88564,7.7,26.0,26,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368078510,2021-08-04T11:00:01,29.29464,-94.88729,5.7,28.8,27,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368078510,2021-08-04T11:01:10,29.29631,-94.88643,5.6,27.9,27,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2022-08-06T02:32:01,29.29548,-94.88673,5.5,27.7,27,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-08-06T02:33:12,29.29708,-94.8858,5.4,22.8,28,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-06T11:41:56,29.29811,-94.88526,9.1,205.7,511,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
368085790,2021-08-06T11:43:06,29.29548,-94.88678,9.0,208.4,511,BELL,IMO1186064,WDK7580,57,12,205,17,2.6,57,A
368139660,2021-08-06T16:01:15,29.29527,-94.88694,5.8,27.9,27,TIMBALIER BAY,,WDL5283,52,0,297,16,3.0,57,A
368139660,2021-08-06T16:02:25,29.29694,-94.88595,6.0,27.7,27,TIMBALIER BAY,,WDL5283,52,0,297,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-07T00:31:21,29.29763,-94.88538,6.8,209.3,209,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-07T00:32:40,29.29543,-94.88672,6.5,210.3,210,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368207620,2023-08-07T10:57:02,29.29723,-94.88566,6.2,209.9,206,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
368207620,2023-08-07T10:58:11,29.29546,-94.88675,6.3,209.7,206,ELIZABETH GRAY,IMO1313295,WDM4565,57,12,209,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368145870,2021-08-10T12:15:06,29.29774,-94.88548,8.6,205.1,208,LILLIANNE D,,WDL5939,57,12,214,18,3.1,57,A
368145870,2021-08-10T12:16:16,29.29519,-94.88692,8.9,206.6,208,LILLIANNE D,,WDL5939,57,12,214,18,3.1,57,A
367000450,2021-08-10T22:59:27,29.29682,-94.88588,5.6,211.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-08-10T23:00:47,29.29509,-94.88716,5.3,213.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
368085790,2021-08-10T05:18:13,29.29474,-94.88709,9.0,27.7,26,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-10T05:19:24,29.2974,-94.88551,9.0,28.8,30,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-08-14T05:43:27,29.29559,-94.88674,4.3,26.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-08-14T05:44:47,29.29697,-94.88585,4.2,26.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-08-15T06:27:18,29.29628,-94.8863,6.1,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-08-15T06:28:29,29.29452,-94.8874,6.1,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-15T07:38:14,29.29712,-94.88583,7.4,209.1,206,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-15T07:39:24,29.29497,-94.88711,7.5,208.6,205,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-16T00:48:54,29.29482,-94.88717,8.5,27.8,24,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-16T00:50:05,29.29726,-94.88569,8.4,28.3,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-16T22:17:34,29.29767,-94.88546,6.0,208.4,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-16T22:18:43,29.29598,-94.88645,5.5,209.6,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368078510,2021-08-14T14:27:27,29.29822,-94.88505,8.1,210.4,205,MCCULLOCH,IMO1252854,WDK6827,57,0,158,16,3.0,57,A
368078510,2021-08-14T14:28:37,29.29595,-94.8865,8.1,209.0,204,MCCULLOCH,IMO1252854,WDK6827,57,0,158,16,3.0,57,A
368139660,2021-08-14T21:52:56,29.296,-94.88642,6.3,30.4,29,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
368139660,2021-08-14T21:54:06,29.29804,-94.88527,6.6,24.1,28,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
368085790,2021-08-14T05:56:03,29.29588,-94.88634,7.8,27.3,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-14T05:57:14,29.29822,-94.88503,7.9,26.5,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368155470,2021-08-14T18:35:39,29.29727,-94.88572,5.6,211.8,511,PORT FOURCHON,,WDL6932,52,0,175,33,2.4,52,A
368155470,2021-08-14T18:36:49,29.29572,-94.88665,5.7,209.5,511,PORT FOURCHON,,WDL6932,52,0,175,33,2.4,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-12T01:12:53,29.29483,-94.8871,7.5,25.5,30,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-12T01:14:04,29.29697,-94.88569,7.5,28.4,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-12T22:14:14,29.29773,-94.88542,7.9,207.2,206,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-12T22:15:23,29.29548,-94.88676,7.9,206.6,206,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-08-12T20:10:37,29.29583,-94.88641,4.6,29.0,28,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
368059490,2022-08-12T20:11:48,29.29722,-94.88561,6.0,1.3,29,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-08-11T03:57:04,29.29714,-94.88571,7.4,204.8,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-08-11T03:58:14,29.29501,-94.88712,7.6,214.1,209,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368139660,2021-08-11T15:28:36,29.29756,-94.88559,7.8,207.3,205,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
368139660,2021-08-11T15:29:55,29.29504,-94.88703,7.1,207.6,206,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-12T18:25:53,29.29615,-94.8863,6.3,202.8,208,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-12T18:26:55,29.29459,-94.88727,6.3,212.5,210,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368066010,2023-08-12T02:34:58,29.29673,-94.88602,4.6,212.4,209,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
368066010,2023-08-12T02:36:09,29.29542,-94.88684,4.7,207.3,209,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368070310,2023-08-10T05:17:38,29.2954,-94.88676,4.0,29.8,31,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
368070310,2023-08-10T05:18:49,29.29662,-94.88605,4.3,27.8,37,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2022-08-14T00:02:23,29.29499,-94.88705,6.1,28.1,27,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-08-14T00:03:24,29.29645,-94.88615,6.2,27.9,26,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368127180,2021-08-13T11:03:36,29.29512,-94.88698,5.7,29.7,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-08-13T11:04:37,29.29651,-94.88608,5.7,26.2,27,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-11T09:48:01,29.2952,-94.88685,5.4,29.7,28,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-11T09:49:09,29.29671,-94.88593,5.5,25.4,26,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368092830,2022-08-16T12:34:25,29.29614,-94.8863,5.7,204.7,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
368092830,2022-08-16T12:35:35,29.29443,-94.8873,5.8,208.4,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-08-16T06:02:58,29.29463,-94.88729,6.6,32.1,30,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-16T06:04:18,29.29678,-94.88585,6.7,30.7,31,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-16T20:17:47,29.2974,-94.88554,7.5,208.0,206,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-08-16T20:18:56,29.29523,-94.8868,7.7,212.8,210,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368115030,2023-08-16T15:43:27,29.29594,-94.88655,5.4,29.7,27,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368115030,2023-08-16T15:44:37,29.29755,-94.88551,5.4,27.3,25,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368115030,2023-08-13T09:20:58,29.29623,-94.8863,6.8,210.7,207,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368115030,2023-08-13T09:22:18,29.29398,-94.88771,6.9,208.0,208,BARATARIA,IMO0000134,WDJ2752,57,12,208,18,3.1,57,A
368070310,2023-08-13T21:27:23,29.29729,-94.88558,4.6,212.6,211,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
368070310,2023-08-13T21:28:32,29.29601,-94.88645,4.6,212.5,207,POINT ISABEL,IMO101200270,WDK6000,57,12,206,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368214170,2023-08-14T04:45:47,29.296,-94.88664,7.2,25.9,30,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
368214170,2023-08-14T04:46:56,29.29805,-94.88524,7.3,30.1,28,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-08-22T17:20:24,29.29724,-94.8858,6.8,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-08-22T17:21:33,29.29528,-94.88708,6.9,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
