MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374171000,2020-04-07T05:54:27,40.01192,-75.04218,9.1,241.4,241,NORD MISSOURI,IMO9725469,3FBX2,70,0,199,,,,A
374171000,2020-04-07T05:55:38,40.01051,-75.04559,9.1,242.1,242,NORD MISSOURI,IMO9725469,3FBX2,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477518300,2019-04-09T05:17:05,40.01185,-75.04232,8.9,240.3,241,WUCHANG,IMO9657844,VRNT4,70,0,179,30,10.5,,A
477518300,2019-04-09T05:18:25,40.01028,-75.04605,8.7,241.7,241,WUCHANG,IMO9657844,VRNT4,70,0,179,30,10.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
319155600,2019-04-07T07:34:26,40.01218,-75.04137,9.9,242.0,244,ULRIKEN,IMO9325843,ZGIH9,80,0,174,27,8.9,80,A
319155600,2019-04-07T07:37:07,40.00883,-75.04968,9.7,242.0,240,ULRIKEN,IMO9325843,ZGIH9,80,0,174,27,8.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566708000,2019-04-12T17:44:20,40.01485,-75.03552,8.9,241.2,239,CHAYANEE NAREE,IMO9613434,S6AF2,70,0,189,32,12.8,70,A
566708000,2019-04-12T17:47:39,40.01052,-75.04497,9.3,239.4,241,CHAYANEE NAREE,IMO9613434,S6AF2,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477518300,2019-04-06T13:42:14,40.01143,-75.04312,6.8,59.1,61,WUCHANG,IMO9657844,VRNT4,70,0,179,30,10.5,,A
477518300,2019-04-06T13:43:24,40.0125,-75.04043,7.2,60.6,61,WUCHANG,IMO9657844,VRNT4,70,0,179,30,10.5,,A
319155600,2019-04-06T06:20:18,40.01088,-75.04417,7.3,59.0,59,ULRIKEN,IMO9325843,ZGIH9,80,0,174,27,11.5,80,A
319155600,2019-04-06T06:21:28,40.01212,-75.04162,7.3,60.0,63,ULRIKEN,IMO9325843,ZGIH9,80,0,174,27,11.5,80,A
538005971,2019-04-06T22:08:44,40.01227,-75.04122,9.5,237.0,238,SINGAPORE SPIRIT,IMO9246308,V7IO7,70,0,171,27,10.6,70,A
538005971,2019-04-06T22:09:54,40.01068,-75.04475,9.3,240.0,241,SINGAPORE SPIRIT,IMO9246308,V7IO7,70,0,171,27,10.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
212040000,2022-04-08T04:10:15,40.01265,-75.04043,8.9,241.5,240,UBC TILBURY,IMO9416721,5BXL2,70,0,182,28,10.8,77,A
212040000,2022-04-08T04:11:25,40.01124,-75.04376,9.4,240.8,240,UBC TILBURY,IMO9416721,5BXL2,70,0,182,28,10.8,77,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229033000,2020-04-08T02:41:32,40.01138,-75.04349,9.4,60.9,60,FLORIANA,IMO9486477,9HA3009,70,0,181,30,9.9,,A
229033000,2020-04-08T02:42:41,40.01283,-75.04,9.6,61.2,59,FLORIANA,IMO9486477,9HA3009,70,0,181,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566708000,2019-04-10T07:34:58,40.01119,-75.0438,8.7,62.3,61,CHAYANEE NAREE,IMO9613434,S6AF2,70,8,189,32,12.8,70,A
566708000,2019-04-10T07:37:48,40.01446,-75.03556,9.2,63.6,61,CHAYANEE NAREE,IMO9613434,S6AF2,70,8,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006208,2019-04-11T07:57:53,40.01129,-75.04319,8.5,61.8,61,PHOENIX RISING,IMO9712979,V7KU6,70,0,199,32,12.9,,A
538006208,2019-04-11T07:59:04,40.01265,-75.03992,8.8,61.6,61,PHOENIX RISING,IMO9712979,V7KU6,70,0,199,32,12.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229033000,2020-04-09T20:15:03,40.01277,-75.04016,8.6,237.2,240,FLORIANA,IMO9486477,9HA3009,70,0,181,30,9.9,,A
229033000,2020-04-09T20:16:32,40.01089,-75.04438,9.4,240.4,237,FLORIANA,IMO9486477,9HA3009,70,0,181,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
235103766,2023-04-06T04:17:31,40.01072,-75.04535,9.4,60.4,63,ORION BAY,IMO9414474,2HHT9,70,0,178,28,9.8,79,A
235103766,2023-04-06T04:18:32,40.0119,-75.04218,9.7,65.2,65,ORION BAY,IMO9414474,2HHT9,70,0,178,28,9.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002544,2023-04-10T19:01:07,40.01285,-75.03968,8.8,243.0,242,GENCO ARDENNES,IMO9490636,V7EN2,70,0,189,32,12.9,70,A
538002544,2023-04-10T19:02:17,40.01147,-75.04305,8.9,241.0,241,GENCO ARDENNES,IMO9490636,V7EN2,70,0,189,32,12.9,70,A
235103766,2023-04-10T22:25:27,40.01172,-75.04239,8.4,241.7,242,ORION BAY,IMO9414474,2HHT9,70,0,178,28,9.8,79,A
235103766,2023-04-10T22:26:28,40.01058,-75.04518,8.5,241.7,243,ORION BAY,IMO9414474,2HHT9,70,0,178,28,9.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018946,2021-04-06T22:13:57,40.01097,-75.04452,8.1,59.0,61,DORY,IMO9481958,D5SD8,70,0,180,30,6.4,70,A
636018946,2021-04-06T22:14:58,40.01205,-75.0419,8.1,60.0,61,DORY,IMO9481958,D5SD8,70,0,180,30,6.4,70,A
477160100,2021-04-06T16:06:54,40.01201,-75.04187,11.6,241.1,240,CHIPOLBROK MOON,IMO9272216,VRZT3,70,0,199,27,11.0,70,A
477160100,2021-04-06T16:08:03,40.01011,-75.04605,11.6,239.4,240,CHIPOLBROK MOON,IMO9272216,VRZT3,70,0,199,27,11.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806184,2022-04-07T11:19:31,40.01073,-75.04463,9.1,59.3,59,COLOR,IMO9810355,CQAI6,79,0,100,21,8.0,79,A
255806184,2022-04-07T11:20:40,40.01219,-75.04138,9.0,59.9,60,COLOR,IMO9810355,CQAI6,79,0,100,21,8.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2022-04-11T23:09:25,40.01066,-75.04499,9.8,60.3,63,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.3,70,A
255806180,2022-04-11T23:10:35,40.01215,-75.04134,9.9,62.7,64,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210347000,2023-04-08T05:10:13,40.01089,-75.04419,8.2,59.4,60,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
210347000,2023-04-08T05:11:22,40.01223,-75.04106,8.9,61.1,61,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806184,2022-04-09T21:55:30,40.01308,-75.03957,10.1,239.3,240,COLOR,IMO9810355,CQAI6,79,0,100,21,6.1,79,A
255806184,2022-04-09T21:56:51,40.0112,-75.04381,9.9,240.2,242,COLOR,IMO9810355,CQAI6,79,0,100,21,6.1,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311014100,2021-04-08T01:16:10,40.01208,-75.04182,9.4,244.0,242,KOCIEWIE,IMO9423798,C6XM5,70,0,189,28,10.4,79,A
311014100,2021-04-08T01:17:11,40.01097,-75.04498,9.5,244.0,241,KOCIEWIE,IMO9423798,C6XM5,70,0,189,28,10.4,79,A
564724000,2021-04-08T02:01:16,40.01017,-75.04573,9.6,61.0,59,THOR INFINITY,IMO9238466,9V9071,70,0,190,32,12.0,70,A
564724000,2021-04-08T02:02:26,40.01185,-75.04205,10.3,59.0,60,THOR INFINITY,IMO9238466,9V9071,70,0,190,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018946,2021-04-09T06:51:59,40.0118,-75.04242,9.1,237.0,241,DORY,IMO9481958,D5SD8,70,0,180,30,6.3,70,A
636018946,2021-04-09T06:53:08,40.01037,-75.04577,9.3,241.0,243,DORY,IMO9481958,D5SD8,70,0,180,30,6.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008339,2021-04-07T17:05:49,40.0122,-75.04097,9.3,242.8,241,TOMINI ENTITY,IMO9831775,V7A2255,70,0,199,32,10.4,70,A
538008339,2021-04-07T17:06:59,40.01085,-75.04466,9.9,242.3,241,TOMINI ENTITY,IMO9831775,V7A2255,70,0,199,32,10.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
212040000,2022-04-06T05:24:34,40.01106,-75.04385,10.0,58.7,58,UBC TILBURY,IMO9416721,5BXL2,70,0,182,28,10.8,77,A
212040000,2022-04-06T05:25:42,40.01272,-75.04027,10.1,60.3,60,UBC TILBURY,IMO9416721,5BXL2,70,0,182,28,10.8,77,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371769000,2018-04-13T03:39:35,40.011,-75.0442,9.1,59.0,59,JIN ZHOU HAI,IMO9546083,3FCB3,70,0,190,32,12.8,70,A
371769000,2018-04-13T03:41:35,40.01353,-75.03825,9.3,62.0,61,JIN ZHOU HAI,IMO9546083,3FCB3,70,0,190,32,12.8,70,A
538004182,2018-04-13T20:32:07,40.01096,-75.0443,8.7,60.0,59,INTERLINK LEVITY,IMO9577630,V7VP8,70,0,189,28,10.4,,A
538004182,2018-04-13T20:33:17,40.01239,-75.04104,8.7,60.3,59,INTERLINK LEVITY,IMO9577630,V7VP8,70,0,189,28,10.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477307800,2020-04-18T14:15:34,40.01089,-75.04441,7.2,62.9,62,GREAT VISION,IMO9728681,VRNP3,,0,199,,,,A
477307800,2020-04-18T14:16:45,40.01207,-75.0416,7.5,62.0,61,GREAT VISION,IMO9728681,VRNP3,,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2020-04-14T00:28:27,40.00777,-75.05079,7.1,49.6,50,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.4,70,A
255806180,2020-04-14T00:31:36,40.0121,-75.04151,11.6,61.8,61,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229010000,2019-04-18T04:00:09,40.01111,-75.04402,8.6,61.0,59,VOLA,IMO9621895,9HA2986,70,0,189,28,10.4,,A
229010000,2019-04-18T04:01:19,40.0125,-75.0407,9.0,61.9,59,VOLA,IMO9621895,9HA2986,70,0,189,28,10.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006208,2019-04-17T00:30:51,40.01233,-75.04132,8.9,239.6,240,PHOENIX RISING,IMO9712979,V7KU6,70,0,199,32,12.9,,A
538006208,2019-04-17T00:32:30,40.01034,-75.04588,8.8,241.2,242,PHOENIX RISING,IMO9712979,V7KU6,70,0,199,32,12.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806180,2022-04-14T12:01:14,40.01287,-75.03999,10.2,239.0,238,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,7.8,70,A
255806180,2022-04-14T12:02:25,40.01117,-75.04379,10.8,241.1,241,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,7.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210347000,2023-04-13T19:58:03,40.01222,-75.04107,10.6,242.1,243,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
210347000,2023-04-13T19:59:13,40.01056,-75.04505,10.5,239.7,241,UBC TAMPICO,IMO9285354,P3YN9,70,0,182,28,10.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016198,2021-04-16T21:05:55,40.01053,-75.04515,7.8,58.0,61,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
636016198,2021-04-16T21:07:06,40.01182,-75.04215,7.9,60.0,60,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015627,2021-04-15T04:24:02,40.0106,-75.04502,9.5,60.2,60,WOODGATE,IMO9493236,D5BX7,70,0,169,27,9.8,70,A
636015627,2021-04-15T04:25:13,40.01215,-75.0414,9.8,59.1,60,WOODGATE,IMO9493236,D5BX7,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371769000,2018-04-21T14:45:22,40.0121,-75.04167,7.8,239.0,239,JIN ZHOU HAI,IMO9546083,3FCB3,70,0,190,32,12.8,70,A
371769000,2018-04-21T14:47:02,40.01028,-75.04573,7.8,239.0,241,JIN ZHOU HAI,IMO9546083,3FCB3,70,0,190,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2018-04-20T11:10:00,40.01254,-75.04045,10.1,240.9,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2018-04-20T11:11:11,40.01089,-75.04423,10.3,240.1,241,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000980,2022-04-19T04:34:36,40.01002,-75.04611,11.3,64.4,58,ST. PAUL,IMO9623051,C6ER6,70,0,178,29,6.7,70,A
311000980,2022-04-19T04:35:46,40.01181,-75.0421,11.9,60.5,58,ST. PAUL,IMO9623051,C6ER6,70,0,178,29,6.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249663000,2018-04-19T10:07:02,40.01274,-75.04013,9.4,239.1,241,NAVIOS VEGA,IMO9403102,9HXA9,70,8,189,32,12.8,70,A
249663000,2018-04-19T10:08:13,40.01123,-75.04362,9.5,240.0,242,NAVIOS VEGA,IMO9403102,9HXA9,70,8,189,32,12.8,70,A
311057100,2018-04-19T07:17:55,40.01081,-75.04479,9.1,62.5,62,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2018-04-19T07:19:04,40.01212,-75.04142,9.0,63.2,62,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
538004182,2018-04-19T11:30:38,40.01267,-75.04044,8.1,240.3,239,INTERLINK LEVITY,IMO9577630,V7VP8,70,0,189,28,10.4,,A
538004182,2018-04-19T11:32:18,40.01081,-75.04468,8.2,242.2,241,INTERLINK LEVITY,IMO9577630,V7VP8,70,0,189,28,10.4,,A
245149000,2018-04-19T13:13:10,40.01154,-75.04275,8.6,63.6,62,ONEGO TRADER,IMO9238351,PHOH,70,0,132,15,7.5,70,A
245149000,2018-04-19T13:14:22,40.01294,-75.03939,8.9,60.7,61,ONEGO TRADER,IMO9238351,PHOH,70,0,132,15,7.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-04-20T18:19:48,40.0086,-75.05008,8.7,60.6,64,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-04-20T18:22:47,40.01219,-75.04144,9.3,60.3,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009296,2022-04-24T03:32:09,40.01304,-75.03975,9.0,240.4,239,VELVET,IMO9782651,V7A4558,70,0,180,30,9.0,70,A
538009296,2022-04-24T03:33:10,40.01172,-75.0427,9.3,239.0,238,VELVET,IMO9782651,V7A4558,70,0,180,30,9.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009497,2022-04-18T09:10:27,40.01142,-75.04338,7.8,58.7,59,BALTIC SPIRIT,IMO9502740,V7A4815,70,0,180,28,9.7,70,A
538009497,2022-04-18T09:11:37,40.01274,-75.04051,7.9,59.2,60,BALTIC SPIRIT,IMO9502740,V7A4815,70,0,180,28,9.7,70,A
311057100,2022-04-18T18:04:15,40.00042,-75.05818,9.6,17.5,25,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-04-18T18:12:17,40.01439,-75.03636,11.3,61.2,59,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248697000,2019-04-24T03:13:48,40.01017,-75.04592,9.4,60.8,60,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
248697000,2019-04-24T03:15:38,40.01258,-75.04051,9.3,60.5,61,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477307800,2020-04-23T02:08:05,40.01169,-75.04265,8.9,242.3,242,GREAT VISION,IMO9728681,VRNP3,,0,199,,,,A
477307800,2020-04-23T02:09:15,40.01029,-75.04604,9.4,242.1,242,GREAT VISION,IMO9728681,VRNP3,,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005612,2020-04-24T09:11:45,40.01055,-75.04515,8.4,61.7,59,FEDERAL ELBE,IMO9230000,V7FL5,70,0,199,23,11.3,79,A
