374512000,2019-04-02T02:46:58,41.07396,-73.88118,8.3,178.3,178,AMSTEL STORK,IMO9758143,3FOP7,70,0,199,,,,A
374512000,2019-04-02T02:49:07,41.06909,-73.881,8.3,177.5,175,AMSTEL STORK,IMO9758143,3FOP7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-03-30T01:43:12,41.07173,-73.88117,10.4,171.8,170,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-03-30T01:44:22,41.06838,-73.88052,10.4,171.9,170,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
246614000,2023-03-30T19:55:04,41.07008,-73.88095,13.7,177.3,177,FLORETGRACHT,IMO9507611,PBNS,70,0,137,18,8.5,70,A
246614000,2023-03-30T19:56:16,41.06558,-73.88069,13.7,177.5,177,FLORETGRACHT,IMO9507611,PBNS,70,0,137,18,8.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
412347000,2021-04-04T06:54:16,41.07124,-73.88144,11.2,176.8,175,XIN AN YUAN,IMO9407873,BOCB5,70,0,190,32,7.6,70,A
412347000,2021-04-04T06:55:24,41.0675,-73.88116,11.3,177.6,176,XIN AN YUAN,IMO9407873,BOCB5,70,0,190,32,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305718000,2021-04-03T23:56:10,41.06643,-73.88092,13.0,359.6,0,BBC AMETHYST,IMO9504724,V2FL9,70,0,153,23,9.1,70,A
305718000,2021-04-03T23:57:19,41.07068,-73.88113,13.1,357.6,358,BBC AMETHYST,IMO9504724,V2FL9,70,0,153,23,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249806000,2022-04-04T07:23:15,41.06834,-73.88053,10.7,355.9,354,OKTEM AKSOY,IMO9282742,9HA2015,70,0,189,32,12.0,70,A
249806000,2022-04-04T07:24:25,41.07179,-73.88078,10.6,356.3,353,OKTEM AKSOY,IMO9282742,9HA2015,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368016020,2023-03-31T14:54:29,41.06911,-73.88116,8.7,354.2,511,TIMELESS,IMO8967852,WDJ8402,71,0,50,10,25.5,71,A
368016020,2023-03-31T14:55:49,41.07234,-73.88133,8.7,348.7,511,TIMELESS,IMO8967852,WDJ8402,71,0,50,10,25.5,71,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-04-01T07:39:21,41.07057,-73.88114,7.7,177.1,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-01T07:40:32,41.06806,-73.88113,7.7,178.4,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563060500,2021-03-31T06:08:13,41.07242,-73.88125,11.8,178.0,178,ZOLA,IMO9700146,9V5994,70,8,200,33,8.8,70,A
563060500,2021-03-31T06:09:23,41.06854,-73.88111,11.8,177.7,177,ZOLA,IMO9700146,9V5994,70,8,200,33,8.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305767000,2018-04-08T01:35:41,41.07219,-73.88094,9.8,179.1,177,HC MELINA,IMO9415052,V2FR2,70,0,129,17,7.2,,A
305767000,2018-04-08T01:36:50,41.06894,-73.88084,10.2,179.6,177,HC MELINA,IMO9415052,V2FR2,70,0,129,17,7.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257325000,2018-04-12T00:49:00,41.06973,-73.88102,7.3,182.9,183,SPAR TAURUS,IMO9299288,LAZS5,70,0,189,32,12.5,,A
257325000,2018-04-12T00:50:09,41.06744,-73.88121,7.2,184.5,181,SPAR TAURUS,IMO9299288,LAZS5,70,0,189,32,12.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006003,2018-04-11T23:54:00,41.07145,-73.88124,7.2,180.9,179,SBI SUBARU,IMO9705160,V7IV9,70,0,199,,,,A
538006003,2018-04-11T23:55:30,41.06812,-73.88128,8.3,179.9,178,SBI SUBARU,IMO9705160,V7IV9,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804470,2020-04-11T02:57:01,41.0718,-73.88135,8.7,178.4,177,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
255804470,2020-04-11T02:58:12,41.06874,-73.88125,9.7,178.7,177,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
219124000,2019-04-12T06:35:41,41.06693,-73.88108,10.4,359.0,0,MAERSK BRISTOL,IMO9299434,OXPT2,80,0,175,29,9.5,,A
219124000,2019-04-12T06:38:21,41.07392,-73.8813,9.2,358.0,0,MAERSK BRISTOL,IMO9299434,OXPT2,80,0,175,29,9.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305160000,2022-04-08T10:22:10,41.06761,-73.88074,12.4,358.5,358,BBC VERMONT,IMO9357236,V2DB5,70,0,138,21,7.5,70,A
305160000,2022-04-08T10:23:11,41.07105,-73.88088,12.4,357.3,358,BBC VERMONT,IMO9357236,V2DB5,70,0,138,21,7.5,70,A
368163860,2022-04-08T20:03:42,41.07181,-73.88083,10.6,174.8,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-08T20:04:53,41.06832,-73.88061,10.6,176.2,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
249806000,2022-04-08T21:30:24,41.07179,-73.88092,11.8,176.9,179,OKTEM AKSOY,IMO9282742,9HA2015,70,0,189,32,12.0,70,A
249806000,2022-04-08T21:31:25,41.06835,-73.88072,11.8,178.2,178,OKTEM AKSOY,IMO9282742,9HA2015,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804470,2020-04-08T20:33:42,41.06929,-73.88079,5.1,358.3,358,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
255804470,2020-04-08T20:34:51,41.07095,-73.88061,6.1,359.7,358,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305160000,2022-04-10T04:04:28,41.07028,-73.88099,14.9,176.7,179,BBC VERMONT,IMO9357236,V2DB5,70,0,138,21,7.5,70,A
305160000,2022-04-10T04:05:33,41.06576,-73.88062,15.0,176.8,178,BBC VERMONT,IMO9357236,V2DB5,70,0,138,21,7.5,70,A
368163860,2022-04-10T09:24:07,41.06757,-73.88117,9.8,359.3,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-10T09:25:17,41.07065,-73.88118,9.8,359.9,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007863,2023-04-08T00:47:49,41.0669,-73.88083,11.0,358.0,359,SSI MAGNIFICENT,IMO9391828,V7RQ9,70,0,177,28,6.8,70,A
538007863,2023-04-08T00:49:00,41.07052,-73.88101,11.0,358.4,359,SSI MAGNIFICENT,IMO9391828,V7RQ9,70,0,177,28,6.8,70,A
368163860,2023-04-08T08:39:36,41.06941,-73.88075,8.1,356.6,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-08T08:40:46,41.07208,-73.88093,8.2,355.9,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
255803880,2023-04-08T20:55:23,41.07052,-73.88093,12.8,177.8,177,HARBOUR FASHION,IMO9473080,CQNM,80,0,144,23,9.0,81,A
255803880,2023-04-08T20:56:33,41.06619,-73.88065,13.4,177.2,176,HARBOUR FASHION,IMO9473080,CQNM,80,0,144,23,9.0,81,A
477183400,2023-04-08T15:49:44,41.06876,-73.88113,12.1,358.7,359,PEARL ISLAND,IMO9801720,VRRX9,79,0,200,32,8.7,79,A
477183400,2023-04-08T15:50:55,41.07279,-73.88122,12.2,358.7,358,PEARL ISLAND,IMO9801720,VRRX9,79,0,200,32,8.7,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-04-10T18:53:05,41.07246,-73.8815,8.6,181.1,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-10T18:54:14,41.0697,-73.88154,8.6,181.7,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
311000076,2023-04-10T04:09:26,41.07171,-73.88126,10.8,178.3,179,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,70,A
311000076,2023-04-10T04:10:34,41.06823,-73.88115,10.8,178.6,179,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
369113000,2022-04-09T20:10:13,41.07322,-73.88098,11.3,177.3,178,BARBARA CAROL ANN MO,IMO9789764,WDI6298,57,12,169,24,5.8,57,A
369113000,2022-04-09T20:11:22,41.06951,-73.88076,11.2,177.9,178,BARBARA CAROL ANN MO,IMO9789764,WDI6298,57,12,169,24,5.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
352978234,2022-04-07T04:52:48,41.07067,-73.88102,11.1,178.0,178,TAC IMOLA,IMO9932103,3E3348,70,0,179,30,7.4,70,A
352978234,2022-04-07T04:53:58,41.06683,-73.8809,11.7,178.3,178,TAC IMOLA,IMO9932103,3E3348,70,0,179,30,7.4,70,A
311000584,2022-04-07T11:21:55,41.06804,-73.88121,10.9,358.5,358,HOLLAND PEARL,IMO9742455,C6CV4,70,0,,,,70,A
311000584,2022-04-07T11:23:05,41.07157,-73.88132,10.5,359.4,358,HOLLAND PEARL,IMO9742455,C6CV4,70,0,,,,70,A
368163860,2022-04-07T15:34:20,41.06918,-73.88094,9.3,359.4,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-07T15:35:30,41.0722,-73.88106,9.2,355.3,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
215869000,2022-04-07T23:46:35,41.06768,-73.88127,10.2,358.9,2,SEASTAR VALIANT,IMO9462768,9HA5342,79,0,180,30,5.9,79,A
215869000,2022-04-07T23:47:45,41.07081,-73.8814,9.9,358.3,2,SEASTAR VALIANT,IMO9462768,9HA5342,79,0,180,30,5.9,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
271048031,2021-04-07T05:28:53,41.0696,-73.88067,11.6,356.5,357,KATYA ATK,IMO9550321,TCA6066,70,0,169,27,9.7,70,A
271048031,2021-04-07T05:30:03,41.07341,-73.88089,11.5,356.5,357,KATYA ATK,IMO9550321,TCA6066,70,0,169,27,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305718000,2021-04-08T23:54:00,41.07104,-73.88077,12.0,178.7,178,BBC AMETHYST,IMO9504724,V2FL9,70,0,153,23,9.1,70,A
305718000,2021-04-08T23:55:10,41.06687,-73.88052,12.5,177.6,178,BBC AMETHYST,IMO9504724,V2FL9,70,0,153,23,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009296,2022-04-11T19:28:41,41.06894,-73.88115,12.2,359.3,358,VELVET,IMO9782651,V7A4558,70,0,180,30,7.8,70,A
538009296,2022-04-11T19:29:51,41.07289,-73.88131,12.3,359.1,359,VELVET,IMO9782651,V7A4558,70,0,180,30,7.8,70,A
311000584,2022-04-11T23:29:12,41.07017,-73.88092,11.2,176.8,175,HOLLAND PEARL,IMO9742455,C6CV4,70,0,,,,70,A
311000584,2022-04-11T23:30:23,41.06647,-73.88062,11.2,176.3,175,HOLLAND PEARL,IMO9742455,C6CV4,70,0,,,,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246659000,2021-04-11T21:15:54,41.07115,-73.881,13.3,179.1,178,HAPPY DELTA,IMO9551935,PBXF,70,0,156,25,10.3,70,A
246659000,2021-04-11T21:16:58,41.0672,-73.88078,13.4,177.6,177,HAPPY DELTA,IMO9551935,PBXF,70,0,156,25,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
271048031,2021-04-10T06:18:34,41.07056,-73.88129,13.1,174.7,176,KATYA ATK,IMO9550321,TCA6066,70,0,169,27,5.0,70,A
271048031,2021-04-10T06:19:44,41.06631,-73.88064,13.1,176.2,176,KATYA ATK,IMO9550321,TCA6066,70,0,169,27,5.0,70,A
246912000,2021-04-10T14:15:04,41.06873,-73.88103,10.8,358.5,358,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
246912000,2021-04-10T14:16:13,41.07225,-73.88112,10.7,358.7,358,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
369113000,2022-04-06T17:55:30,41.06769,-73.88107,10.9,0.3,3,BARBARA CAROL ANN MO,IMO9789764,WDI6298,57,12,169,24,8.0,57,A
369113000,2022-04-06T17:56:40,41.07131,-73.88097,10.9,359.6,1,BARBARA CAROL ANN MO,IMO9789764,WDI6298,57,12,169,24,8.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
308876000,2018-04-13T13:28:35,41.06866,-73.88166,6.7,359.6,0,ALOE,IMO9320336,C6R2095,70,0,178,28,9.8,70,A
308876000,2018-04-13T13:29:46,41.07079,-73.88184,6.6,358.2,0,ALOE,IMO9320336,C6R2095,70,0,178,28,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
219124000,2019-04-14T21:25:08,41.07167,-73.88067,7.8,178.0,183,MAERSK BRISTOL,IMO9299434,OXPT2,80,0,175,29,9.5,,A
219124000,2019-04-14T21:26:11,41.0696,-73.88091,7.0,176.0,191,MAERSK BRISTOL,IMO9299434,OXPT2,80,0,175,29,9.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245634000,2022-04-13T16:06:32,41.06652,-73.8809,12.7,358.5,359,ALASKABORG,IMO9466374,PBUX,70,0,142,21,9.7,70,A
245634000,2022-04-13T16:07:33,41.07012,-73.88105,12.7,358.0,359,ALASKABORG,IMO9466374,PBUX,70,0,142,21,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
248697000,2019-04-13T20:09:18,41.06827,-73.88079,7.4,357.3,357,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
248697000,2019-04-13T20:10:28,41.07068,-73.88093,7.3,357.6,356,CABRERA,IMO9537977,9HA2474,70,0,180,30,11.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
256313000,2020-04-12T17:24:38,41.06666,-73.88124,7.6,358.6,359,SEABEE,IMO9698941,9HA3884,70,0,199,32,13.3,,A
256313000,2020-04-12T17:26:28,41.07057,-73.88135,7.6,358.5,358,SEABEE,IMO9698941,9HA3884,70,0,199,32,13.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
373774000,2018-04-18T13:34:12,41.06872,-73.88127,7.4,358.7,0,TEAL BULKER,IMO9668908,3FTV3,70,0,189,32,12.8,,A
373774000,2018-04-18T13:36:22,41.07313,-73.88128,7.2,0.7,2,TEAL BULKER,IMO9668908,3FTV3,70,0,189,32,12.8,,A
308876000,2018-04-18T05:42:47,41.07153,-73.88117,8.7,179.0,179,ALOE,IMO9320336,C6R2095,70,0,178,28,9.8,70,A
308876000,2018-04-18T05:43:57,41.06873,-73.88111,8.3,179.2,179,ALOE,IMO9320336,C6R2095,70,0,178,28,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-04-12T23:29:47,41.06929,-73.88066,9.2,1.3,1,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-04-12T23:30:56,41.07216,-73.88078,9.0,352.8,355,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
215869000,2022-04-15T03:51:04,41.07104,-73.88094,9.2,177.4,179,SEASTAR VALIANT,IMO9462768,9HA5342,79,0,180,30,8.5,79,A
215869000,2022-04-15T03:52:14,41.0678,-73.88072,9.9,178.0,179,SEASTAR VALIANT,IMO9462768,9HA5342,79,0,180,30,8.5,79,A
368163860,2022-04-15T09:47:02,41.06887,-73.88127,9.0,358.5,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-04-15T09:48:12,41.07178,-73.88134,9.0,359.3,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
636019169,2022-04-15T15:43:02,41.06657,-73.88129,10.9,358.9,359,SERENITY,IMO9544762,D5TG4,70,0,186,28,9.1,70,A
636019169,2022-04-15T15:44:11,41.07008,-73.88141,10.7,358.5,358,SERENITY,IMO9544762,D5TG4,70,0,186,28,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
414546000,2022-04-17T13:52:00,41.06647,-73.88091,10.6,358.2,359,RUI FU KANG,IMO9617478,BOSQ5,70,0,190,32,10.1,70,A
414546000,2022-04-17T13:53:12,41.07003,-73.881,10.6,359.1,359,RUI FU KANG,IMO9617478,BOSQ5,70,0,190,32,10.1,70,A
